d_kingdom0001_band = {
	color={ 223 162 34 }
	color={ 170 101 63 }
	color2={ 255 255 255 }
	
	capital = 1093
	
	culture = nepali
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nepali_band_composition
}
d_kingdom1100_band = {
	color={ 158 67 27 }
	color2={ 255 255 255 }
	
	capital = 1100
	
	culture = tangut
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = tangut_band_composition
}
d_kingdom1102_band = {
	color={ 163 119 5 }
	color2={ 255 255 255 }
	
	capital = 1102
	
	culture = tangut
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = tangut_band_composition
}
d_kingdom1104_band = {
	color={ 219 234 176 }
	color2={ 255 255 255 }
	
	capital = 1104
	
	culture = daju
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = daju_band_composition
}
d_kingdom1114_band = {
	color={ 217 221 185 }
	color2={ 255 255 255 }
	
	capital = 1114
	
	culture = daju
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = daju_band_composition
}
d_kingdom1117_band = {
	color={ 108 72 29 }
	color2={ 255 255 255 }
	
	capital = 1117
	
	culture = old_saxon
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = old_saxon_band_composition
}
d_kingdom1138_band = {
	color={ 101 63 69 }
	color2={ 255 255 255 }
	
	capital = 1138
	
	culture = somali
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = somali_band_composition
}
d_kingdom1139_band = {
	color={ 150 100 54 }
	color2={ 255 255 255 }
	
	capital = 1139
	
	culture = frisian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = frisian_band_composition
}
d_kingdom1140_band = {
	color={ 182 70 82 }
	color2={ 255 255 255 }
	
	capital = 1140
	
	culture = nepali
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nepali_band_composition
}
d_kingdom1165_band = {
	color={ 201 79 31 }
	color2={ 255 255 255 }
	
	capital = 1165
	
	culture = sumpa
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = sumpa_band_composition
}
d_kingdom1171_band = {
	color={ 150 64 48 }
	color2={ 255 255 255 }
	
	capital = 1171
	
	culture = nepali
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nepali_band_composition
}
d_kingdom1173_band = {
	color={ 149 52 56 }
	color2={ 255 255 255 }
	
	capital = 1173
	
	culture = nepali
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nepali_band_composition
}
d_kingdom1179_band = {
	color={ 168 62 44 }
	color2={ 255 255 255 }
	
	capital = 1179
	
	culture = han
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = han_band_composition
}
d_kingdom1185_band = {
	color={ 230 130 32 }
	color2={ 255 255 255 }
	
	capital = 1185
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nahuatl_band_composition
}
d_kingdom1191_band = {
	color={ 208 65 76 }
	color2={ 255 255 255 }
	
	capital = 1191
	
	culture = sumpa
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = sumpa_band_composition
}
d_kingdom1196_band = {
	color={ 234 149 23 }
	color2={ 255 255 255 }
	
	capital = 1196
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nahuatl_band_composition
}
d_kingdom1213_band = {
	color={ 223 135 57 }
	color2={ 255 255 255 }
	
	capital = 1213
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nahuatl_band_composition
}
d_kingdom1218_band = {
	color={ 176 103 14 }
	color2={ 255 255 255 }
	
	capital = 1218
	
	culture = tangut
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = tangut_band_composition
}
d_kingdom1261_band = {
	color={ 244 224 147 }
	color2={ 255 255 255 }
	
	capital = 1261
	
	culture = daju
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = daju_band_composition
}
d_kingdom1262_band = {
	color={ 125 27 64 }
	color2={ 255 255 255 }
	
	capital = 1262
	
	culture = old_saxon
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = old_saxon_band_composition
}
d_kingdom1272_band = {
	color={ 169 81 74 }
	color2={ 255 255 255 }
	
	capital = 1272
	
	culture = nepali
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nepali_band_composition
}
d_kingdom1280_band = {
	color={ 96 63 55 }
	color2={ 255 255 255 }
	
	capital = 1280
	
	culture = somali
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = somali_band_composition
}
d_kingdom1288_band = {
	color={ 212 56 86 }
	color2={ 255 255 255 }
	
	capital = 1288
	
	culture = han
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = han_band_composition
}
d_kingdom1296_band = {
	color={ 199 88 21 }
	color2={ 255 255 255 }
	
	capital = 1296
	
	culture = sumpa
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = sumpa_band_composition
}
d_kingdom1356_band = {
	color={ 210 218 143 }
	color2={ 255 255 255 }
	
	capital = 1356
	
	culture = daju
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = daju_band_composition
}
d_kingdom1363_band = {
	color={ 202 215 70 }
	color2={ 255 255 255 }
	
	capital = 1363
	
	culture = frankish
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = frankish_band_composition
}
d_kingdom1378_band = {
	color={ 160 69 60 }
	color2={ 255 255 255 }
	
	capital = 1378
	
	culture = han
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = han_band_composition
}
d_kingdom1382_band = {
	color={ 235 89 221 }
	color2={ 255 255 255 }
	
	capital = 1382
	
	culture = zaghawa
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = zaghawa_band_composition
}
d_kingdom1386_band = {
	color={ 109 161 127 }
	color2={ 255 255 255 }
	
	capital = 1386
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1413_band = {
	color={ 146 99 45 }
	color2={ 255 255 255 }
	
	capital = 1413
	
	culture = nepali
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nepali_band_composition
}
d_kingdom1414_band = {
	color={ 177 186 60 }
	color2={ 255 255 255 }
	
	capital = 1414
	
	culture = khitan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = khitan_band_composition
}
d_kingdom1418_band = {
	color={ 178 188 71 }
	color2={ 255 255 255 }
	
	capital = 1418
	
	culture = frankish
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = frankish_band_composition
}
d_kingdom1419_band = {
	color={ 194 172 106 }
	color2={ 255 255 255 }
	
	capital = 1419
	
	culture = khitan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = khitan_band_composition
}
d_kingdom1436_band = {
	color={ 210 36 79 }
	color2={ 255 255 255 }
	
	capital = 1436
	
	culture = han
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = han_band_composition
}
d_kingdom1444_band = {
	color={ 164 110 43 }
	color2={ 255 255 255 }
	
	capital = 1444
	
	culture = nepali
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nepali_band_composition
}
d_kingdom1446_band = {
	color={ 175 91 39 }
	color2={ 255 255 255 }
	
	capital = 1446
	
	culture = sumpa
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = sumpa_band_composition
}
d_kingdom1460_band = {
	color={ 165 185 78 }
	color2={ 255 255 255 }
	
	capital = 1460
	
	culture = khitan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = khitan_band_composition
}
d_kingdom1468_band = {
	color={ 102 145 78 }
	color2={ 255 255 255 }
	
	capital = 1468
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1482_band = {
	color={ 190 154 102 }
	color2={ 255 255 255 }
	
	capital = 1482
	
	culture = khitan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = khitan_band_composition
}
d_kingdom1492_band = {
	color={ 90 123 237 }
	color2={ 255 255 255 }
	
	capital = 1492
	
	culture = mongol
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = mongol_band_composition
}
d_kingdom1494_band = {
	color={ 185 187 75 }
	color2={ 255 255 255 }
	
	capital = 1494
	
	culture = khitan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = khitan_band_composition
}
d_kingdom1497_band = {
	color={ 78 99 214 }
	color2={ 255 255 255 }
	
	capital = 1497
	
	culture = mongol
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = mongol_band_composition
}
d_kingdom1508_band = {
	color={ 121 131 230 }
	color2={ 255 255 255 }
	
	capital = 1508
	
	culture = mongol
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = mongol_band_composition
}
d_kingdom1537_band = {
	color={ 205 161 80 }
	color2={ 255 255 255 }
	
	capital = 1537
	
	culture = frankish
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = frankish_band_composition
}
d_kingdom1552_band = {
	color={ 176 154 65 }
	color2={ 255 255 255 }
	
	capital = 1552
	
	culture = khitan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = khitan_band_composition
}
d_kingdom1559_band = {
	color={ 127 132 120 }
	color2={ 255 255 255 }
	
	capital = 1559
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1563_band = {
	color={ 126 92 241 }
	color2={ 255 255 255 }
	
	capital = 1563
	
	culture = mongol
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = mongol_band_composition
}
d_kingdom1566_band = {
	color={ 161 35 75 }
	color2={ 255 255 255 }
	
	capital = 1566
	
	culture = han
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = han_band_composition
}
d_kingdom1580_band = {
	color={ 120 126 208 }
	color2={ 255 255 255 }
	
	capital = 1580
	
	culture = mongol
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = mongol_band_composition
}
d_kingdom1582_band = {
	color={ 106 140 120 }
	color2={ 255 255 255 }
	
	capital = 1582
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1583_band = {
	color={ 105 125 220 }
	color2={ 255 255 255 }
	
	capital = 1583
	
	culture = mongol
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = mongol_band_composition
}
d_kingdom1588_band = {
	color={ 95 123 90 }
	color2={ 255 255 255 }
	
	capital = 1588
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1592_band = {
	color={ 183 204 77 }
	color2={ 255 255 255 }
	
	capital = 1592
	
	culture = khitan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = khitan_band_composition
}
d_kingdom1597_band = {
	color={ 127 133 221 }
	color2={ 255 255 255 }
	
	capital = 1597
	
	culture = mongol
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = mongol_band_composition
}
d_kingdom1601_band = {
	color={ 202 131 208 }
	color2={ 255 255 255 }
	
	capital = 1601
	
	culture = crimean_gothic
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = crimean_gothic_band_composition
}
d_kingdom1602_band = {
	color={ 108 122 239 }
	color2={ 255 255 255 }
	
	capital = 1602
	
	culture = mongol
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = mongol_band_composition
}
